date, pm25, pm10, no2
2025/11/1, 7, 1, 3
2025/11/2, 4, 12, 5
2025/11/3, 10, 2, 7
2025/11/4, 4, 3, 11
2025/11/5, 7, 4, 15
2025/11/6, 9, 2, 6
2025/11/7, 6, 2, 4
2025/11/8, 7, 2, 2
2025/11/9, 4, , 
2025/10/1, 8, 7, 3
2025/10/2, 12, 9, 2
2025/10/3, 18, 6, 
2025/10/4, 12, 1, 3
2025/10/5, 4, 5, 5
2025/10/6, 7, 2, 4
2025/10/7, 5, 4, 7
2025/10/8, 7, 2, 5
2025/10/9, 5, 9, 4
2025/10/10, 14, 5, 2
2025/10/11, 8, 5, 2
2025/10/12, 6, 4, 7
2025/10/13, 6, 2, 7
2025/10/14, 5, 12, 3
2025/10/15, 8, 12, 3
2025/10/16, 12, 17, 5
2025/10/17, 14, 13, 4
2025/10/18, 11, 20, 6
2025/10/19, 15, 14, 3
2025/10/20, 11, 6, 2
2025/10/21, 21, 3, 2
2025/10/22, 12, 4, 5
2025/10/23, 7, 11, 4
2025/10/24, 17, 2, 2
2025/10/25, 2, 1, 3
2025/10/26, 2, 1, 1
2025/10/27, 3, 22, 11
2025/10/28, 16, 23, 11
2025/10/29, 19, 3, 6
2025/10/30, 5, 6, 6
2025/10/31, 8, 9, 1
2025/7/1, 12, 13, 6
2025/7/2, 17, 12, 4
2025/7/3, 16, 12, 5
2025/7/4, 15, 6, 2
2025/7/5, 11, 4, 
2025/7/6, 12, 12, 4
2025/7/7, 18, 15, 4
2025/7/8, 21, 14, 6
2025/7/9, 18, 17, 4
2025/7/10, 25, 19, 6
2025/7/11, 31, 16, 3
2025/7/12, 45, 19, 3
2025/7/13, 50, 24, 3
2025/7/14, 58, 24, 5
2025/7/15, 51, 22, 4
2025/7/16, 51, 28, 8
2025/7/17, 47, 26, 6
2025/7/18, 40, 23, 4
2025/7/19, 53, 16, 3
2025/7/20, 46, 20, 3
2025/7/21, 48, 23, 4
2025/7/22, 52, 31, 7
2025/7/23, 64, 35, 9
2025/7/24, 68, 26, 7
2025/7/25, 57, 13, 4
2025/7/26, 32, 9, 3
2025/7/27, 16, 8, 5
2025/7/28, 13, 5, 5
2025/7/29, 16, 6, 2
2025/7/30, 16, 13, 5
2025/7/31, 40, 17, 6
2025/8/1, 53, 14, 4
2025/8/2, 43, 6, 1
2025/8/3, 16, 7, 1
2025/8/4, 18, 4, 1
2025/8/5, 9, 3, 4
2025/8/6, 6, 7, 3
2025/8/7, 9, 7, 2
2025/8/8, 15, 5, 1
2025/8/9, 13, 5, 1
2025/8/10, 10, 7, 2
2025/8/11, 10, 6, 4
2025/8/12, 10, 8, 6
2025/8/13, 11, 10, 5
2025/8/14, 21, 8, 4
2025/8/15, 17, 5, 1
2025/8/16, 6, 3, 1
2025/8/17, 6, 6, 3
2025/8/18, 8, 5, 3
2025/8/19, 5, 5, 3
2025/8/20, 6, 5, 3
2025/8/21, 4, 5, 4
2025/8/22, 5, 3, 1
2025/8/23, 4, 3, 1
2025/8/24, 3, 6, 4
2025/8/25, 6, 12, 7
2025/8/26, 11, 7, 4
2025/8/27, 10, 10, 4
2025/8/28, 16, 8, 2
2025/8/29, 22, 8, 2
2025/8/30, 22, 7, 1
2025/8/31, 19, 9, 3
2025/9/1, 20, 7, 1
2025/9/2, 19, 4, 2
2025/9/3, 8, 7, 1
2025/9/4, 16, 7, 4
